1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,label
-1016,-978,-1018,-752,-730,-286,-667,138,-850,101,-1876,-2742,-2008,-2112,-2557,-1578,-917,-633,-754,-749,-674,-633,-521,-573,-672,-520,-391,-327,-246,-125,-80,-52,-176,-175,-139,-165,-74,-25,-39,-39,-44,-47,-46,-54,-57,-53,-58,-69,-169,-937,-3755,-4363,-4234,-1709,-756,320,-220,140,-793,-1667,-1262,-1962,-581,-252,-395,-815,-1232,-1296,-1428,-1075,-914,-962,-914,-1011,-977,-1094,-1107,-1093,-1078,-1077,-1028,-1028,2
-971,-966,-1015,-1029,-1021,-1003,-616,-804,-778,-499,-319,-603,-1792,-2094,-1183,-1738,-2114,-1509,-1204,-910,-724,-546,-328,-413,-590,-711,-733,-790,-792,-706,-547,-605,-496,-347,-462,-445,-451,-509,-353,-483,-267,-277,-178,-197,-106,-46,-76,-10,-68,-104,-62,-54,-76,-63,-77,-502,-84,-6938,-3832,-6990,-4091,591,816,499,-434,-1301,-2107,-1315,-2019,-799,-448,-849,-526,-1181,-1348,-1376,-1233,-1060,-945,-987,-841,-841,2
-996,-1027,-1025,-1023,-967,-868,-869,-695,-598,156,116,-1123,-1548,-2205,-1993,-1917,-1462,-1038,-597,-336,-188,-345,-837,-971,-962,-968,-704,-484,-426,-396,-406,-378,-176,-160,-258,-346,-215,-319,-284,-283,-232,-226,-230,-195,-183,-167,-124,-95,68,-103,-64,-22,-215,-672,-2348,-3872,-6331,-6668,-483,743,650,293,-225,-1363,-822,-1669,-1717,-1105,-1479,-796,-668,-693,-896,-1201,-1207,-1113,-986,-916,-929,-976,-1059,-1028,2
-993,-997,-1010,-1036,-916,-1028,-958,-1071,-1032,-994,-802,-788,-952,-838,-725,-449,-264,-1016,-1578,-2345,-2266,-2146,-1985,-1712,-1118,-684,-404,-231,-293,-323,-588,-624,-700,-759,-647,-511,-427,-431,-372,-472,-281,-327,-262,-257,-245,-165,-173,-161,-228,-174,-313,-196,-176,-66,-146,-49,-149,-228,-427,-128,-1199,-7228,-5433,-542,-3131,308,330,339,310,-196,163,-34,-259,-1769,-2789,-668,-2376,-506,-1298,-155,-52,-1016,2
-1007,-1015,-979,-1041,-956,-1029,-1051,-1037,-998,-725,-977,-562,-210,158,-1330,-1961,-2465,-2680,-2278,-1961,-2324,-1199,-893,-624,-512,-360,-325,-331,-423,-384,-322,-228,-201,-265,-391,-469,-446,-438,-405,-391,-337,-291,-146,-109,-25,-22,21,-17,-15,-27,-48,-61,-54,-68,-66,-71,-78,-1974,-4212,-8955,-6800,-2979,676,640,839,328,-876,-1773,-2074,-1107,-1779,-520,-603,-956,-1273,-1363,-1291,-1151,-1045,-964,-984,-968,2
-1019,-999,-995,-1025,-986,-1014,-1016,-1040,-1027,-985,-910,-906,-240,-851,12,-162,-1404,730,-2405,-2333,-2208,-2075,-1535,-726,-373,-520,-601,-489,-391,-363,-467,-435,-332,-370,-364,-347,-323,-363,-384,-341,-332,-304,-298,-284,-328,-256,-27,-234,-26,-212,-52,-164,-114,-50,-7,-70,-45,-93,-84,-109,-1439,-94,-4611,-7902,-2828,-1164,487,1288,400,1101,-681,-1769,-2359,-2001,-1367,-790,-487,-722,-1080,-1347,-1378,-1230,2
-1019,-1016,-1026,-996,-973,-1021,-1027,-1060,-1051,-1015,-982,-881,-845,-939,-932,-749,-403,-7,-719,-2230,-2644,-1478,-2124,-2318,-1652,-1034,-530,-93,-415,-62,-780,-898,-852,-593,-448,-476,-488,-470,-449,-411,-410,-420,-441,-446,-354,-427,-315,-341,-234,-200,-286,-167,-144,-152,-212,-237,-232,-237,-351,-445,-794,-3260,-264,-5558,-3612,-5881,-1312,640,88,469,-124,-1523,-761,-1798,-1756,-1313,-750,-792,-780,-873,-995,-1084,2
-1017,-1049,-985,-981,-984,-936,-982,-830,-977,-928,-303,-57,-915,-701,-1550,-2672,-2527,-1778,-1652,-1669,-1081,-331,-651,-194,-903,-1089,-1048,-937,-682,-568,-466,-415,-333,-320,-283,-277,-264,-245,-315,-231,-327,-345,-349,-380,-372,-373,-364,-356,-346,-349,-372,-392,-413,-444,-447,-524,-697,-3577,-952,-534,-5981,-5296,-3446,-1204,80,492,333,-12,-614,-841,-1133,-1518,-1679,-1595,-1341,-987,-765,-738,-779,-869,-1062,-1015,2
-1004,-968,-977,-1034,-1015,-1040,-982,-1072,-1033,-969,-920,-968,-979,-915,-874,-786,-345,42,-321,-1185,-2560,-1919,-2451,-1283,-1810,-848,-607,-152,-20,-475,-652,-743,-752,-546,-625,-378,-467,-336,-289,-367,-371,-432,-384,-463,-588,-574,-641,-543,-433,-620,-371,-352,-427,-297,-317,-308,-284,-269,-274,-531,-380,-980,-3493,-4439,-4434,-3924,-2062,-583,230,473,350,81,-438,-1048,-1566,-1905,-1615,-1199,-863,-651,-656,-582,2
-890,-901,-854,-666,-250,-306,-1590,-884,-1987,-2194,-1991,-1858,-1148,-1463,-288,-203,-3,-392,-497,-922,-767,-793,-877,-706,-589,-461,-422,-414,-406,-346,-448,-418,-422,-398,-406,-350,-330,-295,-274,-249,-238,-222,-233,-210,-228,-249,-422,-319,-501,-2420,-5685,-6133,-4936,-2204,-483,324,341,220,-52,-123,-322,-252,-655,-1489,-2356,-2586,-2243,-1523,-813,-390,-264,-280,-689,-1050,-1426,-1704,-1682,-1361,-986,-700,-535,-714,2
-1023,-982,-971,-986,-981,-991,-947,-804,-920,-391,-230,-548,-1437,-1986,-2316,-2124,-1844,-1826,-1496,-962,-527,-325,-281,-350,-580,-633,-475,-309,-197,-188,-186,-189,-195,-197,-208,-265,-321,-392,-445,-431,-459,-337,-284,-223,-148,-157,-161,-225,-212,-209,-260,-259,-265,-290,-369,-1259,-483,-3912,-4786,-6584,-4533,-1628,183,626,426,246,72,-50,-250,-210,-1550,-2902,-2431,-2456,-1542,-741,-306,-203,-210,-309,-533,-533,2
-983,-1003,-1016,-1025,-1042,-991,-910,-887,-885,-903,-898,-962,-132,-587,-15,-1408,-2675,-2800,-2495,-2057,-1029,-1532,-707,-278,-560,-310,-328,-386,-482,-474,-414,-358,-367,-377,-368,-377,-389,-357,-383,-337,-366,-139,-215,-184,-196,-224,-223,-256,-221,-279,-355,-379,-513,-575,-719,-943,-2813,-4220,-5578,-4265,-2026,268,269,-295,148,0,-102,-315,-461,-1595,-2221,-557,-2564,-2190,-1428,-745,-381,-274,-280,-434,-703,-1018,2
-907,-1099,-1097,-1077,-1006,-934,-1012,-959,-1008,-937,-908,-973,-894,-895,-807,-155,183,-411,-1478,-2599,-2777,-2239,-1836,-1770,-794,-1172,-313,-223,-382,-673,-727,-665,-564,-426,-380,-297,-282,-282,-291,-258,-245,-235,-302,-313,-204,-204,-167,-174,-116,-68,-110,-69,-220,-185,-185,-206,-203,-291,-599,-1764,-5571,-5465,-5562,-3073,-1190,142,555,518,298,-179,-535,-789,-1149,-1721,-1751,-1447,-915,-1174,-616,-671,-861,-670,2
-1008,-1020,-1007,-900,-956,-1008,-1036,-910,-706,-957,-849,-444,-21,-901,-1585,-2643,-2745,-2069,-1967,-1588,-912,-729,-492,-429,-661,-452,-637,-644,-548,-536,-447,-373,-363,-382,-480,-459,-419,-341,-351,-343,-305,-139,-123,-121,-92,-61,-70,-64,-74,-9,-21,6,-92,-105,-180,-1549,-3530,-5989,-6921,-4843,-1811,314,991,960,571,-99,-666,-1003,-1454,-1713,-1389,-1076,-825,-796,-912,-1020,-1121,-1140,-1060,-948,-894,-902,2
-983,-763,-776,-957,-817,-607,-472,-349,-357,-929,-2053,-2684,-2243,-1449,-1080,-965,-1267,-1026,-1516,-1196,-1189,-1350,-1285,-1120,-724,-269,-54,-203,-284,-399,-405,-374,-204,-258,-261,-223,-189,-272,-101,-61,-14,-34,-31,-41,-110,-151,-200,-234,-183,-197,-213,-202,-252,-1093,-1368,-6517,-1686,-5660,-3321,-650,569,762,456,299,155,-1,-101,-1061,-1981,-2805,-2001,-2805,-1098,-137,-124,-332,-682,-1038,-1371,-1552,-1525,-1312,2
-1019,-934,-929,-1047,-999,-929,-875,-915,-861,-612,-103,19,-558,-1685,-2990,-2601,-1749,-2203,-1131,-709,-224,-182,-384,-228,-272,-377,-557,-634,-640,-531,-502,-497,-403,-283,-377,-305,-384,-369,-303,-213,-119,-141,-69,-122,-122,-130,-150,-159,-203,-248,-448,-324,-600,-874,-1432,-4024,-5248,-5360,-1600,-162,382,380,198,-96,-477,-396,-550,-775,-1246,-1497,-1957,-1883,-1629,-719,-514,-486,-696,-971,-1162,-1294,-1270,-1030,2
-996,-1023,-1037,-1029,-1083,-1296,-1689,-2313,-3238,-3691,-3445,-1294,-2517,-361,-71,-53,37,-43,-95,-70,-190,-222,-158,-232,-61,-45,-19,75,92,81,-44,-23,6,37,-10,40,39,48,47,30,14,31,4,-4,-17,-51,-75,-37,-22,-94,1764,-3840,-52,573,-864,-3045,534,-315,-1639,-3401,-1591,-3401,-865,-13,-81,-559,-1156,-1600,-1201,-1561,-922,-801,-860,-1047,-949,-1116,-1138,-1098,-933,-1013,-899,-952,3
-1037,-1017,-1019,-1061,-1094,-1118,-1168,-1300,-3127,-2472,-3174,-3448,-2340,-472,-1297,204,280,386,217,169,190,103,164,-193,-261,-387,-511,-559,-584,-487,-598,-296,-27,-142,-66,-86,57,40,67,66,57,62,61,54,50,38,22,18,-1378,-7895,-10134,-8711,-4287,-1695,-273,7793,-52,1438,0,1570,-337,-1039,-3064,-1587,-2132,-433,-43,-80,-633,-1260,-1632,-1114,-746,-1472,-543,-686,-981,-1208,-1052,-864,-817,-1004,3
-1003,-994,-996,-1274,-2264,-1813,-3134,-3893,-3516,-1540,-2621,-352,136,-101,-254,-211,-254,-357,-328,-283,-200,-148,-64,-33,122,183,128,138,113,56,29,41,42,18,27,20,3,17,1,-6,-15,-25,-46,-54,-60,-82,-97,-92,-85,-136,-6336,-6655,-6571,-3559,-968,995,-16,-450,680,1757,-1452,784,-2920,-4607,-3165,152,-194,-223,-1255,-910,-1746,-1605,-1394,-989,-662,-485,-942,-1179,-1338,-1300,-1084,-892,3
-778,-1104,-1261,-1413,-1578,-1875,-2554,-3427,-3567,-2806,-1787,-1002,-345,21,-184,-242,-211,-277,-311,-384,-446,-330,-127,71,87,-187,-171,6,55,62,36,41,36,23,32,21,14,12,0,-12,-20,-31,-48,-66,-142,-78,-61,-136,-9926,-162,-8681,-8445,-5278,1208,632,137,1435,-593,-323,-1802,-1480,-1959,-1090,-855,-714,-822,-1046,-1191,-1138,-994,-833,-877,-890,-992,-1077,-1037,-1038,-1118,-1176,-1220,-1153,-1329,3
-988,-1010,-1016,-1000,-1041,-1182,-1145,-1407,-1859,-3340,-3734,-3207,-2259,-1237,-456,-9,36,47,111,156,175,77,-2,-142,-85,-130,-149,-120,-122,-263,-196,2,51,55,40,47,69,57,33,32,22,6,-6,-25,-31,-13,-46,63,17,-61,-152,-2370,-6358,-4331,-6138,-1317,4544,758,1307,877,1092,-983,-3222,-4435,-3419,-709,-67,-310,-1058,-1674,-1665,-1237,-853,-704,-916,-1064,-987,-1047,-999,-1102,-1000,-997,3
-1062,-1108,-1119,-1198,-1802,-1373,-2469,-3205,-3541,-3006,-1074,-430,-290,-254,-230,-221,-281,-276,-181,-89,-114,-56,55,28,-64,-11,36,35,67,40,41,55,35,33,36,35,31,22,15,-3,-10,-34,-20,-57,-70,-113,-2264,-5470,-5899,-2962,-4537,-1417,-1105,1328,4164,12,8,-413,-556,-2804,-4343,-3391,-156,-1658,40,-333,-741,-1013,-1311,-1240,-1118,-973,-899,-913,-982,-944,-971,-978,-1047,-1093,-1050,-1050,3
-1051,-1016,-1060,-1071,-1182,-1438,-1924,-2741,-3324,-2528,-1485,-540,-317,-419,-366,-306,-191,-277,-349,-513,-454,-414,-545,-188,-350,127,346,204,35,34,65,31,38,40,25,18,33,19,12,2,-15,-5,-23,-25,-50,-74,-61,-88,-86,-82,-62,-55,-5448,-6721,-7419,-4501,2428,633,2172,-982,962,-1135,-1937,-2696,-2462,-330,-1613,-339,-698,-1482,-1200,-1417,-1126,-813,-657,-720,-936,-1120,-1220,-1243,-1103,-1202,3
-1051,-1082,-1091,-1436,-1159,-2662,-3293,-3447,-2812,-1877,-859,-231,-370,-142,22,-66,-205,-378,-74,-229,64,164,155,143,103,72,49,-26,11,49,34,15,30,35,24,12,4,-5,-15,-28,-33,-43,-103,-66,-2590,-5761,-6034,-4282,-2026,2155,-929,679,0,955,769,-21,979,-1755,-4757,-2838,-3475,-1032,-69,-868,-310,-1155,-1430,-1315,-1004,-1095,-818,-880,-825,-966,-1028,-1021,-1031,-1037,-1039,-1013,-961,-961,3
-1000,-1012,-1023,-1060,-1126,-1251,-1472,-1856,-2862,-2811,-2412,-1600,-761,-575,-545,-590,-621,-522,-328,-326,-433,-343,-301,-275,-166,-166,-97,-16,-39,29,33,33,46,40,44,44,32,17,0,-18,-25,-2,-42,-58,-74,-87,-88,-90,-5404,-8100,-5502,2386,-8056,-423,845,-244,803,-504,-1554,-2537,-2629,-1402,-1385,-803,-544,-601,-1181,-1237,-1135,-990,-946,-1012,-1161,-1249,-1223,-1088,-899,-702,-600,-652,-828,-1022,3
-1012,-1000,-1027,-985,-991,-1014,-1028,-1033,-1124,-1187,-1493,-1959,-2712,-3082,-3073,-2440,-1661,-630,-176,108,-98,-161,-286,-407,-345,-465,-523,-560,-593,-518,-409,-284,-83,43,-54,165,295,55,42,80,80,42,38,45,30,38,41,18,19,9,0,-8,-34,-46,-73,-99,-124,-152,-805,-7686,-10385,-8535,-4733,1338,-1675,4151,566,176,1176,-544,-3314,-4491,-1832,-54,-3505,278,-871,-155,-799,798,-1580,-1469,3
-1021,-1026,-1031,-1031,-1087,-1270,-1642,-2097,-2652,-2973,-2661,-2100,-1511,-1014,-711,-597,-532,-462,-484,-554,-566,-364,-269,-195,-160,-41,-107,-165,-80,-125,54,7,51,36,40,44,31,31,25,18,4,-1,-19,-37,-29,-61,-77,-85,-82,-547,-4738,-7422,-9095,-6675,6028,2121,788,1400,328,-353,-1940,-3470,-1784,-589,-36,-29,-494,-1576,-1542,-1107,-1238,-914,-611,-522,-763,-1132,-1369,-1314,-1114,-905,-707,-1021,3
-1038,-1078,-1073,-1037,-982,-1016,-1212,-1586,-2039,-2809,-3233,-3360,-2462,-1634,-488,-337,-922,-222,-122,-399,-472,-472,-417,-361,-313,-174,69,87,61,-22,-28,30,27,32,41,31,30,40,22,32,21,14,1,-2,-20,-22,-37,-48,-91,-115,-126,-148,-8843,-8558,-7728,-4233,-1024,9892,-3028,2769,-849,288,-2714,-3132,-2465,-1132,-454,-444,-852,-1132,-1072,-1110,-1053,-944,-811,-872,-1153,-1033,-952,-965,-967,-1003,3
-1012,-1006,-1015,-1030,-1014,-1059,-1181,-1408,-1852,-3697,-3421,-3183,-2164,-1024,-403,-154,-146,-144,-195,-262,-370,-403,-367,-190,-1,195,308,138,-60,56,32,36,53,45,38,28,28,21,3,-8,-12,-25,-33,-42,-61,-55,-65,-114,-274,-424,-225,64,-4014,-4821,-3735,-4822,-1476,2311,1865,-59,-1628,-2248,-2293,-1270,-1597,-869,-768,-608,-981,-1169,-1045,-1090,-877,-921,-1030,-1087,-1036,-937,-939,-919,-937,-939,3
-1019,-1017,-1006,-1000,-1007,-1032,-1274,-1119,-1762,-2485,-3741,-3493,-3147,-2236,-1426,-795,-410,-169,-127,-195,-136,-167,-235,-207,-85,200,95,65,166,63,68,55,46,67,81,45,272,10,453,-154,153,-11,59,-63,17,-59,-43,-99,-218,-3708,-6298,-5993,-3055,-1090,-858,-255,-1039,4477,-998,4811,2767,-3227,-4296,-951,-5241,-429,-357,-1653,353,153,-831,-1539,-1819,-1558,-719,-900,-912,-1077,-1157,-1055,-927,-911,3
-1016,-1012,-1013,-1013,-1117,-1490,-1977,-1359,-2474,-2706,-2559,-1435,-1351,-1259,-1082,-1291,-871,-719,-479,-400,-646,-309,-109,-183,65,57,88,56,45,62,49,50,32,31,23,12,0,-12,-21,-32,-39,-61,-34,-52,-3,-4302,-1462,-2712,-2329,-1583,-13,654,6369,787,-37,-5245,-3522,-2119,-896,-377,-206,-391,-822,-1095,-1285,-1241,-956,-843,-899,-980,-1007,-965,-982,-1034,-1067,-993,-935,-941,-947,-904,-946,-946,3
-1020,-983,-987,-1019,-1018,-1041,-990,-978,-969,-1007,-1053,-1073,-1181,-1433,-1837,-2402,-3218,-3518,-3109,-1018,-2108,-841,-720,-613,-362,-496,-388,-369,-504,-456,-168,-171,-168,-181,-120,-12,-91,15,11,21,17,47,23,14,34,21,32,25,7,-10,2,-30,-22,-49,-36,-78,-91,-119,-150,-325,-5878,-10584,-9544,-5603,1511,6056,664,79,985,1285,53,-727,-4581,-3610,-3814,-1808,-281,-914,-380,183,-380,183,3
-1011,-1008,-1001,-1021,-1474,-1003,-1748,-2265,-1892,-2851,-3262,-1536,-1191,-1167,-1066,-968,-618,-842,-507,-416,-318,-238,-261,217,90,1,-136,13,40,53,47,39,49,38,32,33,32,30,23,16,-13,-31,-44,-16,-88,-55,-127,-107,-124,-122,-185,-9227,-8980,-9008,3015,774,1001,-16,694,610,-1592,-3311,-1809,-421,-4108,363,96,-1599,-788,-1466,-497,-910,-442,-833,-1265,-1463,-1282,-934,-749,-792,-965,-989,3
-1049,-1016,-1044,-986,-971,-972,-980,-1028,-1151,-1620,-1338,-2069,-2878,-3381,-3064,-2420,-1567,-1009,-592,-613,-463,-386,-382,-326,-473,-539,-452,-251,74,-53,-80,31,41,44,46,34,44,41,49,44,26,26,31,15,9,0,-35,-10,-52,-71,-93,-117,-1845,-5750,-553,-10087,-10737,-4373,4434,291,-149,739,335,110,-2112,-2888,-649,-1995,-2709,-1036,-349,-219,-1182,-45,-664,-1577,-981,-645,-1369,-959,-725,-1006,3
-1045,-996,-1011,-992,-1016,-1122,-1342,-1768,-2267,-3162,-3297,-1904,-2879,-1237,-956,-787,-660,-634,-614,-576,-345,-423,-263,-214,64,-70,31,40,40,52,38,38,24,12,32,28,-5,5,-18,-23,-30,-55,-60,-60,-45,-23,7,33,-1726,-2214,-742,-2751,-1270,519,-74,1207,2604,477,-403,-2567,-3954,-4338,-2092,-259,416,-587,301,-1451,-1859,-1670,-1054,-573,-739,-1335,-1098,-1284,-1065,-891,-814,-840,-994,-1016,3
-1023,-1172,-1060,-1446,-1954,-2605,-3168,-3358,-2759,-1152,-699,-441,-469,-568,-477,-408,-509,-433,-553,-648,-599,-401,-226,-172,-183,6,40,51,45,37,44,28,41,116,155,40,-9,-4,-20,-37,-37,-39,-65,-72,-83,-68,-90,-65,-2599,-47,-5707,-4966,-4506,1586,1551,-2046,380,2651,-232,69,-1169,-2591,-3547,-1371,-2705,-417,-73,-189,-1267,-1621,-1573,-920,-1273,-485,-629,-1009,-1293,-654,-1373,-1240,-1040,-880,3
-990,-975,-981,-997,-1052,-1183,-1501,-2029,-2542,-3101,-2682,-1829,-3177,-1046,-850,-635,-685,-650,-723,-660,-452,-578,-264,-131,-96,-43,54,60,43,42,51,36,38,-17,-17,-28,-45,-68,-83,-80,-61,-47,-6472,-3628,-4828,-4558,4046,-1086,-19,30,-359,1296,1593,-292,-3829,-3306,-2242,-1120,-427,307,53,-729,-1557,-1970,-1610,-1051,-568,-323,-524,-1256,-1318,-1443,-987,-766,-728,-910,-1145,-1276,-1259,-1156,-1025,-999,3
-1013,-1015,-1048,-1171,-1378,-2458,-1782,-3161,-3388,-2017,-1270,-949,-748,-669,-607,-509,-405,-514,-578,-527,-375,-185,-243,101,58,44,42,34,38,29,35,34,20,12,9,-2,-11,-41,-37,-53,-17,-102,-27,9,-357,-160,4,-96,-4774,-6854,-8170,4899,-430,1104,2685,254,-1793,-3031,-3162,-1985,-709,727,6,-216,-1269,-736,-1577,-1474,-1167,-846,-714,-716,-799,-1057,-929,-1126,-1193,-1198,-1031,-959,-1136,-945,3
-1011,-988,-1035,-1027,-1011,-1002,-1025,-1243,-1488,-2479,-1964,-3013,-3129,-2484,-772,-1525,-744,-741,-640,-562,-549,-548,-465,-391,-173,-75,10,30,104,89,95,84,70,69,62,70,32,53,41,17,0,21,-12,-16,-134,-830,-563,-911,-914,-159,-12254,-6160,-5785,-594,1196,2215,1470,-501,-2770,-2389,-1022,29,201,-371,-984,-1585,-1397,-1445,-1163,-701,-487,-635,-912,-1279,-1224,-1044,-896,-872,-838,-956,-1053,-1103,3
-1015,-1034,-1267,-1138,-1493,-1912,-2650,-3215,-3259,-2906,-1186,-896,-802,-651,-622,-689,-491,-414,-674,-519,-616,-312,-159,-223,8,-83,11,38,-11,-6,38,24,6,33,19,16,26,19,15,6,2,-3,-32,-18,-38,-57,-107,-72,-157,-127,-6691,-421,-13002,-5332,-1118,4337,1797,4890,1316,-477,1828,-1114,-4200,-5063,-4344,-1107,204,-212,137,-765,-1433,-1855,-1708,-1200,-1107,-1024,-1107,-949,-914,-942,-1001,-1058,3
-1014,-1005,-1006,-1398,-1742,-1038,-2134,-2681,-2909,-2733,-1713,-1081,-1090,-1183,-1153,-1118,-1191,-761,-845,-767,-563,-261,180,64,-20,49,26,77,23,-72,25,-61,25,1,4,6,-6,-6,-7,-25,-23,-48,-56,-73,-78,-90,-58,-47,-31,-274,-4279,-4940,-3938,-2185,1267,2273,287,-120,-105,134,-1648,-3331,-283,214,236,-2312,-155,-1809,-991,-1699,-2134,-978,-539,-404,-508,-1420,-1328,-1241,-1054,-817,-770,-988,3
-1009,-1013,-1025,-1065,-1148,-1510,-1952,-2467,-2875,-2911,-2354,-1833,-1470,-1164,-794,-920,-704,-652,-793,-642,-260,-378,0,-46,8,83,71,53,40,49,41,34,30,29,12,22,-6,0,-29,-36,-34,-42,-32,-11,171,1854,-703,102,-3313,-10317,-11985,403,-3172,414,-511,1649,2084,600,-265,-1679,-2846,-3337,-2198,190,-158,-688,-366,-1171,-1425,-1343,-1129,-1492,-793,-942,-770,-838,-950,-1118,-1123,-1071,-1044,-1010,3
-1010,-1009,-1003,-997,-1003,-1003,-1010,-1030,-1051,-1098,-1557,-1786,-2807,-3028,-2638,-2050,-1368,-673,-878,-762,-824,-880,-875,-759,-800,-641,272,-17,-43,88,113,118,75,40,89,24,33,51,5,12,-2,-14,28,-11,-5,6,41,-1637,240,284,1196,-17,-426,-7464,-1691,-284,-11273,3589,-258,-73,-369,129,-1317,-2262,-2358,-1858,-843,-528,-656,-771,-973,-986,-967,-1035,-1113,-1117,-1079,-963,-969,-930,-870,-872,3
-1003,-989,-1020,-1001,-1017,-1019,-1027,-1069,-1110,-1575,-2020,-2487,-2765,-2373,-1771,-1154,-1024,-1090,-1159,-1138,-1103,-1176,-901,-1115,-780,-627,-457,-421,-86,63,51,43,23,42,39,33,39,26,11,20,2,-9,-6,-18,-3191,-2993,1109,-343,20,28,82,52,-127,-10424,-6413,-8532,-3310,1564,-277,2783,-13,1425,1402,521,235,-3771,-1667,-1411,-3708,280,-221,380,123,-383,-984,-1619,-2002,-1828,-1357,-950,-691,-592,3
-999,-1037,-988,-1000,-992,-1002,-1023,-1083,-1781,-1235,-2399,-3074,-3302,-2951,-2055,-1199,-656,-442,-557,-663,-615,-669,-754,-626,-805,-498,-336,-195,-259,-373,-150,64,59,60,49,41,36,38,22,13,0,2,0,-29,-34,-40,-43,-36,-17,16,42,-20,-1460,1112,-3800,-8411,-1946,-8102,1888,321,-1150,-1902,-1429,-2291,7385,-1979,-1494,-927,-1225,-1181,-818,-646,-850,-1113,-1160,-1018,-979,-987,-1000,-1020,-926,-1042,3
-1018,-995,-999,-1008,-1022,-1204,-1587,-1662,-2557,-2033,-2504,-1557,-2001,-1276,-1220,-1221,-1354,-1232,-1080,-1057,-1140,-988,-776,-598,-421,-544,0,-314,66,66,31,45,47,30,40,26,23,15,4,-5,-17,-33,-42,-18,-55,-44,-61,-16,20,782,250,159,-4229,-7496,-9053,-353,1801,839,-65,-499,-2250,-2774,-1779,-944,-428,-738,-985,-1112,-1094,-995,-952,-1012,-930,-893,-1023,-932,-1110,-1114,-944,-926,-983,-1072,3
-1036,-1019,-1008,-1000,-2327,-3484,-1066,-2816,-1981,-3387,-1082,-997,-1061,-1126,-1114,-1025,-886,-746,-599,-447,-164,-301,-90,-8,-13,-4,2,-15,-30,-29,-37,-48,-43,-61,-65,-71,-58,-67,-282,-79,-75,-18,-52,-3317,-9822,-3126,-9956,-3915,2262,687,721,-569,-2862,947,-2298,-1527,-339,-283,-103,-505,-884,-1256,-1441,-1326,-1135,-930,-827,-925,-1006,-1104,-1145,-1113,-1000,-943,-937,-972,-993,-1034,-1087,-1124,-1055,-1009,4
-1026,-1008,-1001,-1003,-1001,-1008,-1011,-1014,-1001,-1143,-1475,-1008,-2928,-3575,-3553,-3086,-1986,-1442,-1139,-874,-918,-881,-896,-671,-797,-579,-442,-258,-227,-222,-220,-194,-162,-168,-93,-110,-147,-101,-76,-17,49,143,91,25,-86,-60,-101,-98,-422,-2802,-8749,-2299,-9135,-199,-1657,-748,807,1100,248,-1560,-2341,-563,-2416,-1681,-756,-601,-657,-607,-734,-915,-1095,-1275,-1140,-1012,-952,-947,-939,-957,-1001,-1054,-1057,-1072,4
-1012,-1025,-998,-1019,-945,-940,-966,-1067,-1988,-2150,-2569,-3281,-3332,-2875,-2033,-1231,-996,-923,-1373,-875,-847,-894,-710,-520,-442,-352,-316,-332,-293,-312,-304,-333,-338,-291,-271,-244,-181,-145,-101,43,225,274,250,216,183,240,323,10,-135,-7177,386,-264,-2968,-8681,1149,641,333,-276,-1444,-2297,-2406,-1566,-980,-637,-671,-452,-952,-1225,-1329,-1280,-1116,-966,-882,-874,-904,-963,-1053,-1117,-1102,-946,-965,-1037,4
-1018,-1000,-1001,-1018,-1006,-1260,-1531,-2105,-2613,-3366,-2873,-3276,-2210,-1699,-1339,-1140,-963,-786,-666,-753,-636,-461,-347,-317,-250,-206,-161,-182,-226,-227,-194,-209,-36,-189,4,328,340,335,350,437,168,372,37,60,59,-15,-540,-10122,-4617,-445,-2603,550,998,-763,-2041,-2230,-1521,-790,-491,-325,-525,-913,-1121,-1089,-1004,-859,-878,-1065,-1114,-1123,-989,-1040,-986,-994,-1025,-1027,-1016,-982,-981,-1015,-1013,-1013,4
-1002,-1010,-1010,-988,-1032,-1249,-963,-997,-1976,-2297,-2944,-2692,-2453,-1927,-1527,-1320,-1269,-1198,-1082,-1027,-972,-825,-667,-399,-279,-539,-293,-285,-270,-227,-204,-193,-152,-172,-88,590,-32,303,134,207,222,153,105,416,169,19,-76,-8746,-10094,-151,-3808,-8289,-3782,-183,-958,-239,272,-1232,-130,-1859,-2190,-1925,-797,-749,-650,-632,-699,-1068,-1197,-892,-1232,-1148,-935,-939,-961,-982,-1008,-1045,-1077,-1053,-980,-959,4
-885,-892,-923,-989,-1085,-1168,-1679,-1390,-2609,-2287,-2945,-1522,-2748,-1357,-1106,-887,-880,-925,-864,-956,-866,-824,-741,-519,-617,-443,-289,-287,-271,-227,-232,-222,-174,-116,-38,-107,41,30,32,-3,-68,-73,-77,-7554,-7554,-3418,-7295,3126,-2568,242,-532,-735,-2152,-1891,-1225,-745,-602,-588,-571,-734,-933,-1032,-1058,-1139,-1125,-1029,-915,-936,-1007,-1052,-1041,-1062,-1019,-1019,-1022,-1013,-1010,-1022,-1003,-998,-993,-993,4
